0,19.6,19.7,24.9,29.6,27.2,975.8
2,19.6,19.7,24.8,29.6,27,998.1
4,19.6,19.7,24.8,29.6,26.8,1018.7
5,19.6,19.7,24.8,29.6,26.7,1008.8
7,19.6,19.7,24.8,29.5,26.7,990.3
9,19.6,19.7,24.8,29.5,26.6,1006.9
10,19.6,19.7,24.8,29.5,26.5,1011.9
12,19.6,19.7,24.8,29.5,26.5,986
14,19.6,19.7,24.8,29.6,26.4,982
16,19.6,19.7,24.8,29.6,26.4,996.9
17,19.6,19.7,24.7,29.7,26.4,994.8
19,19.6,19.7,24.7,29.7,26.4,992.3
21,19.6,19.7,24.7,29.8,26.4,993.8
22,19.6,19.7,24.7,29.9,26.4,999
24,19.6,19.7,24.7,30.1,26.4,962
26,19.6,19.7,24.7,30.2,26.4,988.1
28,19.6,19.7,24.7,30.4,26.4,970.2
29,19.6,19.7,24.7,30.6,26.4,978.3
31,19.6,19.7,24.7,30.9,26.4,987.8
33,19.6,19.7,24.7,31.1,26.4,987.2
34,19.6,19.7,24.6,31.4,26.4,996.5
36,19.6,19.7,24.7,31.7,26.4,987.8
38,19.6,19.7,24.6,32,26.5,974.6
39,19.6,19.7,24.6,32.3,26.5,985.8
41,19.6,19.7,24.6,32.7,26.5,977.8
43,19.6,19.7,24.7,33.1,26.6,984.6
45,19.6,19.7,24.7,33.6,26.6,994.9
46,19.6,19.7,24.7,34,26.7,988
48,19.6,19.7,24.7,34.5,26.7,993.5
50,19.6,19.7,24.7,35,26.8,987.8
51,19.6,19.7,24.8,35.5,26.9,983.3
53,19.6,19.7,24.8,36,27,984.7
55,19.6,19.8,24.9,36.6,27,987.1
57,19.7,19.8,24.9,37.1,27.1,983.3
58,19.7,19.8,25,37.7,27.3,993.9
60,19.8,19.9,25,38.3,27.4,958.4
62,19.7,19.8,25.1,38.9,27.4,983.2
63,19.8,19.9,25.2,39.6,27.6,986.2
65,19.8,19.9,25.2,40.2,27.7,948.6
67,19.8,20,25.3,40.9,27.9,986.6
69,19.9,20,25.4,41.5,28,966.2
70,19.9,20.1,25.6,42.2,28.2,983.6
72,19.9,20.1,25.7,42.9,28.3,971.1
74,19.9,20.2,25.8,43.5,28.5,988.7
75,20,20.2,26,44.2,28.7,974.2
77,20.2,20.3,26.1,44.9,28.9,984.7
79,20.7,20.3,26.2,45.6,29,981.7
80,20.9,20.4,26.4,46.3,29.2,992.2
82,20.8,20.4,26.6,47,29.5,984.2
84,20.7,20.5,26.8,47.7,29.6,983.8
86,20.6,20.5,27,48.4,29.9,983
87,20.5,20.6,27.2,49.1,30.1,974.6
89,20.9,20.7,27.4,49.9,30.3,983.4
91,21,20.8,27.7,50.6,30.5,983.9
92,20.9,20.9,27.9,51.3,30.7,990.9
94,20.8,21,28.2,52,31,991.7
96,20.8,21.1,28.5,52.8,31.2,989.8
98,20.8,21.2,28.8,53.5,31.4,984.2
99,20.8,21.3,29.1,54.2,31.7,973
101,20.8,21.4,29.4,54.9,31.9,992.6
103,20.8,21.4,29.7,55.6,32.2,982.9
104,20.9,21.5,30,56.3,32.4,983.2
106,21,21.6,30.3,56.9,32.7,967.2
108,21,21.7,30.6,57.6,32.9,974.5
110,21.1,21.8,31,58.3,33.2,979.3
111,21.4,21.9,31.3,58.9,33.4,981.5
113,21.7,22,31.6,59.6,33.7,982
115,21.7,22.1,32,60.3,34,986.7
116,21.6,22.3,32.4,60.9,34.3,984.3
118,21.6,22.4,32.7,61.6,34.5,982.1
120,21.6,22.5,33.1,62.2,34.8,989.4
121,21.7,22.6,33.5,62.8,35.1,979.3
123,21.8,22.7,33.9,63.4,35.4,983.8
125,21.9,22.8,34.3,64,35.7,981
127,22,22.9,34.7,64.6,35.9,980
128,22,23.1,35.1,65.2,36.2,962.6
130,22,23.2,35.5,65.8,36.5,40.4
132,22,23.3,35.9,66.3,36.8,-0.3
134,22.1,23.5,36.3,66.8,37.1,1
136,22.2,23.6,36.8,67,37.4,-0.9
137,22.3,23.7,37.3,67.2,37.7,0.4
139,22.4,23.8,37.8,67.2,38,953.7
141,22.5,24,38.3,67.3,38.3,982.6
143,22.6,24.1,38.8,67.3,38.6,992.5
144,22.7,24.3,39.2,67.5,38.8,955.3
146,22.7,24.4,39.6,67.7,39.1,990.1
148,22.8,24.6,40.1,67.9,39.4,978.3
150,22.9,24.8,40.6,68.2,39.6,955.9
151,23,24.9,41.1,68.5,39.9,984.4
153,23.1,25,41.5,68.7,40.1,955.8
155,23.2,25.1,41.9,69,40.3,983.1
156,23.3,25.3,42.3,69.3,40.6,985
158,23.4,25.4,42.8,69.6,40.8,992.1
160,23.5,25.6,43.3,69.9,41.1,982.4
161,23.5,25.7,43.6,70.1,41.3,975.7
163,23.6,25.9,44.1,70.3,41.6,975.3
165,23.6,26,44.6,70.6,41.9,974.9
167,23.7,26.2,45.1,70.8,42.2,983
168,23.7,26.4,45.5,70.9,42.4,981.7
170,23.8,26.5,46,71,42.7,971
172,23.8,26.7,46.5,71,42.9,969.8
173,23.9,26.8,46.9,70.9,43.2,-11.9
175,24,27,47.4,70.6,43.4,-0.2
177,24,27.2,47.9,70.2,43.6,-7
179,24.1,27.3,48.3,69.7,43.9,-0.8
181,24.4,27.5,48.8,69.1,44.2,-0.7
183,24.7,27.7,49.3,68.4,44.5,-2.4
185,24.8,27.9,49.9,67.8,44.8,991.8
186,24.8,28.1,50.4,67.3,45,990
188,24.9,28.2,50.9,66.8,45.3,947.2
190,24.9,28.4,51.3,66.2,45.5,992
191,25,28.6,51.8,65.7,45.7,984.3
193,25.1,28.7,52.2,65.1,45.9,983
195,25.2,28.9,52.7,64.7,46.2,954.1
196,25.4,29.1,53.2,64.2,46.4,957.5
198,25.5,29.3,53.5,63.8,46.6,962.9
200,25.6,29.5,53.8,63.5,46.8,958.1
202,25.6,29.6,54.1,63.1,47,977.1
203,25.7,29.8,54.6,62.8,47.2,968.5
205,25.8,30,55,62.5,47.4,977.7
207,25.9,30.1,55.4,62.3,47.6,979.6
208,26,30.3,55.8,62,47.8,981.1
210,26.1,30.5,56.2,61.7,48,33.9
212,26.2,30.7,56.6,61.5,48.2,0
214,26.4,30.9,57.1,61.2,48.4,-0.9
216,26.5,31.1,57.5,60.9,48.6,0
218,26.6,31.3,58,60.7,48.8,-1
219,26.8,31.5,58.4,60.4,49,-0.8
221,26.9,31.7,58.7,60.1,49.3,-2.9
223,27.1,31.9,59.2,59.9,49.5,961.2
225,27.2,32.1,59.6,59.7,49.6,979.8
227,27.4,32.3,60,59.4,49.8,989.1
228,27.5,32.5,60.4,59.2,50,975.3
230,27.6,32.6,60.8,59.1,50.2,989
232,27.7,32.8,61.2,58.9,50.4,980.4
233,27.9,33,61.7,58.9,50.6,982
235,28,33.2,62.1,58.8,50.8,956
237,28.2,33.4,62.5,58.8,51,985.5
238,28.3,33.6,62.9,58.9,51.2,988.2
240,28.4,33.7,63.3,58.8,51.4,979.7
242,28.5,33.9,63.7,58.8,51.6,979.1
244,28.7,34,64,58.7,51.8,987.1
245,28.8,34.2,64.4,58.8,51.9,32.1
247,28.9,34.4,64.8,58.8,52.1,-0.4
249,29,34.7,65.2,58.8,52.3,-1
251,29.1,34.9,65.5,58.8,52.5,-7.4
253,29.3,35,65.9,58.9,52.7,0.8
255,29.5,35.2,66.2,58.8,52.9,-0.9
256,29.6,35.4,66.5,58.7,53,-5
258,29.8,35.6,66.9,58.6,53.2,977.8
260,29.9,35.8,67.2,58.6,53.4,980.4
262,30,36,67.5,58.6,53.5,957.6
263,30.1,36.1,67.7,58.6,53.7,979.5
265,30.2,36.3,67.9,58.6,53.8,987
267,30.4,36.5,68.2,58.6,54,978.5
268,30.5,36.6,68.6,58.7,54.1,974.8
270,30.7,36.8,69,58.7,54.2,977.1
272,30.8,37,69.2,58.8,54.3,976.9
274,30.9,37.2,69.5,58.9,54.5,981.7
275,31.1,37.3,69.7,59,54.7,986
277,31.2,37.5,70,59.1,54.8,958.9
279,31.3,37.6,70.4,59.2,54.9,-6.5
281,31.4,37.8,70.7,59.3,55.1,0.9
282,31.6,38,71,59.4,55.2,0.7
284,31.7,38.2,71.3,59.6,55.4,0
286,31.9,38.4,71.5,59.7,55.5,-2.6
288,32,38.6,71.8,59.8,55.6,-1.3
290,32.1,38.8,71.9,59.9,55.8,0.1
292,32.3,39,72.2,59.9,55.9,1001.8
293,32.4,39.1,72.4,59.9,56.1,989.1
295,32.5,39.2,72.6,60,56.2,962.1
297,32.7,39.4,72.8,60.1,56.3,984.9
299,32.9,39.6,72.9,60.1,56.4,978.4
300,33,39.8,73.2,60.2,56.5,983.4
302,33.1,39.9,73.4,60.4,56.6,979.3
304,33.3,40.1,73.7,60.4,56.8,968.5
305,33.4,40.2,74,60.5,56.9,979.1
307,33.5,40.4,74.1,60.6,57,975.9
309,33.6,40.5,74.3,60.8,57.1,981.7
311,33.7,40.7,74.6,60.9,57.2,-15.6
312,33.9,40.9,75,61.1,57.3,-1.9
314,34,41.1,75.4,61.1,57.4,-7.2
316,34.2,41.2,75.7,61.2,57.6,-1
318,34.3,41.4,76,61.3,57.7,-5.9
320,34.5,41.5,76.3,61.3,57.8,-0.7
322,34.6,41.7,76.6,61.5,57.9,-0.9
324,34.8,41.9,76.9,61.5,58,-0.7
325,34.9,42.1,77.1,61.5,58.1,986.8
327,35.1,42.2,77.4,61.5,58.2,988.6
329,35.2,42.4,77.7,61.6,58.3,975.2
330,35.3,42.5,78,61.6,58.4,986.8
332,35.4,42.6,78.3,61.7,58.5,981.7
334,35.5,42.7,78.4,61.8,58.6,983.9
336,35.6,42.9,78.5,61.8,58.6,988.1
337,35.7,43,78.6,62,58.7,987.9
339,35.8,43.2,78.5,62.1,58.8,981.6
341,35.9,43.3,78.4,62.2,58.9,978.4
342,36,43.5,78.2,62.3,59,44.4
344,36.2,43.7,78.3,62.5,59.1,-12.8
346,36.3,43.8,78.5,62.6,59.1,-2.7
348,36.5,44,78.8,62.8,59.3,-6.1
350,36.6,44.2,79.1,62.9,59.3,-0.7
352,36.8,44.3,79.2,63,59.4,-0.7
354,36.9,44.5,79.4,63.1,59.4,-2.3
355,37,44.6,79.6,63.1,59.6,-1
357,37.2,44.8,79.7,63.1,59.7,964
359,37.4,45,79.7,63.1,59.8,980.4
361,37.5,45.1,79.7,63.2,59.9,956.8
362,37.6,45.2,79.7,63.1,60,990
364,37.8,45.4,79.9,63.2,60.1,981.8
366,37.9,45.5,80.1,63.3,60.1,979.3
368,38,45.6,80.2,63.5,60.2,985.6
369,38.1,45.8,80.3,63.6,60.3,974.3
371,38.2,45.9,80.5,63.5,60.4,962.1
373,38.4,46,80.4,63.5,60.5,987.8
374,38.5,46.1,80.4,63.6,60.6,989.6
376,38.6,46.3,80.6,63.7,60.7,-7.7
378,38.6,46.5,80.7,63.9,60.7,-1.3
380,38.8,46.6,80.7,64,60.8,-0.7
382,38.9,46.7,80.9,64.2,60.9,-1.7
384,39.1,46.9,81.1,64.2,60.9,-0.8
385,39.2,47,81.3,64.3,61,-9
387,39.4,47.2,81.2,64.4,61.1,0.2
389,39.5,47.3,81.3,64.4,61.2,0.3
391,39.6,47.5,81.3,64.5,61.3,942.9
393,39.8,47.6,81.4,64.5,61.3,989.6
394,39.9,47.7,81.5,64.5,61.4,981.3
396,40.1,47.8,81.6,64.6,61.5,989.7
398,40.2,48,81.7,64.6,61.6,973.5
399,40.2,48.1,81.9,64.7,61.6,989.4
401,40.3,48.2,82,64.8,61.7,980
403,40.5,48.3,82.1,64.9,61.8,979.4
405,40.6,48.5,82.3,65,61.9,988.3
406,40.7,48.6,82.6,65,61.9,978.8
408,40.8,48.7,82.8,65.1,62,-16.5
410,40.9,48.9,82.9,65.3,62.1,0.5
412,41.1,49,83.2,65.3,62.2,-1.2
414,41.2,49.1,83.3,65.5,62.3,-5.8
415,41.4,49.3,83.4,65.6,62.4,-1
417,41.5,49.4,83.6,65.7,62.5,-0.1
419,41.7,49.5,83.7,65.8,62.5,-6.8
421,41.8,49.6,83.5,65.9,62.6,0.7
423,41.9,49.8,83.4,66,62.6,-1
425,42,49.9,83.5,66,62.7,944
426,42.1,50,83.5,66,62.7,956.9
428,42.2,50.2,83.5,66.1,62.8,986.9
430,42.4,50.3,83.3,66.2,62.9,985.2
432,42.5,50.4,83.4,66.3,62.9,977.7
433,42.7,50.5,83.6,66.3,62.9,974.9
435,42.8,50.6,83.7,66.4,63.1,987.1
437,42.9,50.7,83.9,66.4,63.1,972.5
438,43,50.8,84.1,66.4,63.2,984.1
440,43.1,50.9,84,66.5,63.2,979.8
442,43.2,51,84.1,66.6,63.3,-6
444,43.4,51.2,84.2,66.8,63.3,-2.3
445,43.5,51.3,84.2,66.9,63.3,-0.1
447,43.6,51.4,84,67,63.4,-5.7
449,43.8,51.5,84,67.1,63.5,-1
451,43.9,51.7,84,67.2,63.6,0.1
453,44.1,51.8,84,67.2,63.6,-1.8
455,44.2,51.9,83.9,67.2,63.7,-0.6
457,44.3,52,83.8,67.2,63.8,-0.6
458,44.4,52.2,83.7,67.3,63.8,985.5
460,44.5,52.3,83.8,67.3,63.9,991.9
462,44.6,52.4,84,67.2,63.9,972.7
464,44.7,52.5,84.3,67.3,64,969.9
465,44.8,52.6,84.5,67.3,64,979.1
467,45,52.7,84.8,67.4,64,980.9
469,45.1,52.8,85,67.5,64.1,980.7
470,45.2,52.9,85.2,67.6,64.1,980.7
472,45.3,53,85.4,67.7,64.2,966.1
474,45.4,53.1,85.4,67.8,64.3,0.8
476,45.6,53.3,85.4,67.9,64.3,-5.1
478,45.7,53.4,85.4,68,64.3,-1
479,45.8,53.5,85.2,68,64.3,0.3
481,46,53.6,85.4,68.1,64.4,0.8
483,46.1,53.7,85.5,68.1,64.4,0.3
485,46.3,53.8,85.5,68.2,64.5,-1
487,46.4,54,85.5,68.3,64.5,0.8
489,46.5,54.1,85.5,68.3,64.6,0.6
491,46.7,54.2,85.6,68.3,64.6,989
492,46.8,54.3,85.9,68.3,64.7,970.6
494,46.9,54.4,86,68.3,64.7,987.7
496,47,54.5,86,68.3,64.7,977.7
497,47,54.6,86.1,68.3,64.8,968.1
499,47.1,54.7,86.1,68.4,64.9,982.4
501,47.3,54.8,86.1,68.3,64.9,982.2
503,47.4,54.8,86.4,68.3,64.9,978.4
504,47.5,55,86.4,68.4,64.9,973
506,47.6,55,86.5,68.5,65,2.4
508,47.8,55.2,86.6,68.6,65,1
510,47.9,55.3,86.7,68.8,65,-2.5
512,48,55.4,86.8,68.9,65.1,0.8
513,48.2,55.5,86.9,68.9,65.1,-12.7
515,48.3,55.6,87,69,65.2,-5.1
517,48.4,55.7,87.1,69,65.3,-0.1
519,48.5,55.8,87,69,65.3,-1
521,48.6,55.9,86.9,69.1,65.3,-6.3
523,48.8,56,87,69.1,65.4,977.2
524,48.9,56.1,87.1,69.2,65.4,973.3
526,49,56.2,87.2,69.2,65.5,987.6
528,49.1,56.3,87.4,69.2,65.5,984.3
529,49.2,56.4,87.6,69.2,65.5,980.2
531,49.3,56.5,87.7,69.3,65.6,989.1
533,49.4,56.6,87.6,69.3,65.6,968.1
535,49.5,56.7,87.7,69.4,65.6,979.6
536,49.6,56.8,87.5,69.5,65.7,988.5
538,49.8,56.9,87.4,69.6,65.7,4.7
540,49.9,57,87.1,69.7,65.7,-2.7
542,50,57.1,86.6,69.9,65.7,-9.9
544,50.1,57.2,86.6,69.9,65.8,-0.7
545,50.2,57.3,86.7,70,65.8,-8
547,50.3,57.4,86.6,70.1,65.8,-0.9
549,50.4,57.5,86.6,70.1,65.8,-2.4
551,50.6,57.6,86.6,70.2,65.9,-0.5
553,50.7,57.7,86.5,70.2,65.9,0.8
555,50.8,57.8,86.4,70.2,65.9,963.4
556,51,57.9,86.3,70.2,66,957.4
558,51.1,58,86.4,70.2,66,975.7
560,51.2,58.1,86.5,70.2,66.1,961.2
562,51.3,58.2,86.7,70.3,66.1,982.6
563,51.4,58.3,87,70.3,66.1,985.2
565,51.5,58.3,87,70.4,66.1,989.2
567,51.6,58.4,86.8,70.4,66.1,987.1
568,51.7,58.5,86.6,70.5,66.2,966.7
570,51.7,58.6,86.5,70.5,66.2,0.1
572,51.9,58.7,86.4,70.5,66.2,-0.4
574,52,58.8,86.4,70.6,66.2,-1
576,52.1,58.9,86.2,70.6,66.2,-2.3
578,52.2,59,86.2,70.6,66.2,-0.2
579,52.3,59.1,86.3,70.6,66.3,-2
581,52.4,59.2,86.4,70.6,66.3,-0.9
583,52.6,59.3,86.6,70.5,66.3,-2.4
585,52.7,59.4,86.7,70.5,66.4,-0.2
587,52.8,59.4,86.5,70.5,66.4,964.8
589,52.9,59.5,86.5,70.5,66.4,983.5
590,53,59.6,86.7,70.4,66.5,992.1
592,53.2,59.7,86.9,70.2,66.5,995.3
594,53.3,59.8,87.2,70.3,66.5,992.3
595,53.3,59.9,87.1,70.3,66.4,989.5
597,53.5,60,87.1,70.3,66.3,984.6
599,53.6,60,87.3,70.2,66.2,975.9